date,siteCode,siteName,ecotypeCode,ecotypeName,latitude,longitude,soilDescription,temp3cm,temp25cm,temp50cm,temp75cm,temp100cm,temp115cm,temp150cm
26-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,15.20473703,N/A,-0.177689875,N/A,-0.608037535,N/A,-0.887345575
22-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.533729167,N/A,-0.114,N/A,-0.501876543,N/A,-0.63675
23-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.22922917,N/A,-0.114,N/A,-0.483209877,N/A,-0.6295
24-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.5053125,N/A,-0.114,N/A,-0.480876543,N/A,-0.615
25-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.910229167,N/A,-0.111666667,N/A,-0.480876543,N/A,-0.615
26-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.5138125,N/A,-0.097666667,N/A,-0.480876543,N/A,-0.615
27-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.991645833,N/A,-0.081333333,N/A,-0.480876543,N/A,-0.615
28-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.8533125,N/A,-0.083666667,N/A,-0.473876543,N/A,-0.612666667
29-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.660145833,N/A,-0.086,N/A,-0.462209877,N/A,-0.591666667
30-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.447645833,N/A,-0.081333333,N/A,-0.459876543,N/A,-0.594
31-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.412729167,N/A,-0.081333333,N/A,-0.452876543,N/A,-0.587
1-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.8035625,N/A,-0.067333333,N/A,-0.452876543,N/A,-0.587
2-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.574979167,N/A,-0.058,N/A,-0.45054321,N/A,-0.584666667
3-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.8548125,N/A,-0.058,N/A,-0.445876543,N/A,-0.573
4-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.8518125,N/A,-0.058,N/A,-0.424876543,N/A,-0.566
5-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.205479167,N/A,-0.058,N/A,-0.424876543,N/A,-0.559
6-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.868395833,N/A,-0.058,N/A,-0.424876543,N/A,-0.559
7-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.252645833,N/A,-0.037,N/A,-0.424876543,N/A,-0.559
8-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.444645833,N/A,-0.03,N/A,-0.41554321,N/A,-0.556666667
9-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.325895833,N/A,-0.03,N/A,-0.40154321,N/A,-0.552
10-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.753729167,N/A,-0.03,N/A,-0.382876543,N/A,-0.538
11-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.769479167,N/A,-0.025333333,N/A,-0.371209877,N/A,-0.533333333
12-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.451479167,N/A,-0.009,N/A,-0.368876543,N/A,-0.531
13-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.892895833,N/A,-0.002,N/A,-0.368876543,N/A,-0.528666667
14-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.99739583,N/A,0.00475,N/A,-0.361876543,N/A,-0.521666667
15-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.8725625,N/A,0.027333333,N/A,-0.347876543,N/A,-0.514666667
16-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.20364583,N/A,0.046,N/A,-0.340876543,N/A,-0.503
17-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.729979167,N/A,0.095,N/A,-0.340876543,N/A,-0.503
18-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.2065625,N/A,0.157333333,N/A,-0.33854321,N/A,-0.503
19-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.940229167,N/A,0.203666667,N/A,-0.322209877,N/A,-0.503
20-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.226479167,N/A,0.263416667,N/A,-0.312876543,N/A,-0.500666667
21-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.0713125,N/A,0.327916667,N/A,-0.312876543,N/A,-0.489
22-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.005729167,N/A,0.3835,N/A,-0.305876543,N/A,-0.479666667
23-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.531979167,N/A,0.459416667,N/A,-0.284876543,N/A,-0.475
24-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.130395833,N/A,0.555916667,N/A,-0.28254321,N/A,-0.472666667
25-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.368979167,N/A,0.636,N/A,-0.277876543,N/A,-0.465666667
26-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.452729167,N/A,0.69325,N/A,-0.259209877,N/A,-0.451666667
27-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,5.805979167,N/A,0.757416667,N/A,-0.256876543,N/A,-0.449333333
28-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,4.780395833,N/A,0.782666667,N/A,-0.256876543,N/A,-0.447
29-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.501395833,N/A,0.76875,N/A,-0.256876543,N/A,-0.447
30-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.768145833,N/A,0.791833333,N/A,-0.256876543,N/A,-0.447
31-Aug-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.1205625,N/A,0.8695,N/A,-0.256876543,N/A,-0.447
1-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,4.7795625,N/A,0.9405,N/A,-0.245209877,N/A,-0.430666667
2-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,5.829979167,N/A,0.936,N/A,-0.24054321,N/A,-0.423666667
3-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.964895833,N/A,0.933666667,N/A,-0.23354321,N/A,-0.421333333
4-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.0408125,N/A,0.965583333,N/A,-0.228876543,N/A,-0.416666667
5-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.7728125,N/A,1.009,N/A,-0.228876543,N/A,-0.412
6-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.3373125,N/A,1.038333333,N/A,-0.228876543,N/A,-0.393333333
7-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,5.705895833,N/A,1.073,N/A,-0.228876543,N/A,-0.391
8-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,4.7573125,N/A,1.068333333,N/A,-0.228876543,N/A,-0.391
9-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,1.397229167,N/A,1.0225,N/A,-0.22654321,N/A,-0.391
10-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,0.555479167,N/A,0.9245,N/A,-0.224209877,N/A,-0.391
11-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,1.644145833,N/A,0.755166667,N/A,-0.217209877,N/A,-0.391
12-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,3.113895833,N/A,0.601666667,N/A,-0.21254321,N/A,-0.388666667
13-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.284145833,N/A,0.5285,N/A,-0.20554321,N/A,-0.388666667
14-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,0.058229167,N/A,0.500666667,N/A,-0.200876543,N/A,-0.391
15-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,1.402395833,N/A,0.445583333,N/A,-0.200876543,N/A,-0.384
16-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.109645833,N/A,0.365,N/A,-0.200876543,N/A,-0.374666667
17-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,3.733479167,N/A,0.332333333,N/A,-0.200876543,N/A,-0.365333333
18-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.125729167,N/A,0.378916667,N/A,-0.200876543,N/A,-0.363
19-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,4.474479167,N/A,0.410916667,N/A,-0.200876543,N/A,-0.365333333
20-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,4.356229167,N/A,0.470916667,N/A,-0.200876543,N/A,-0.363
21-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.8283125,N/A,0.5605,N/A,-0.200876543,N/A,-0.363
22-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,4.0685625,N/A,0.58575,N/A,-0.200876543,N/A,-0.363
23-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,4.023395833,N/A,0.613,N/A,-0.200876543,N/A,-0.363
24-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,1.364395833,N/A,0.663333333,N/A,-0.200876543,N/A,-0.363
25-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-0.3349375,N/A,0.63825,N/A,-0.200876543,N/A,-0.360666667
26-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,0.327145833,N/A,0.53975,N/A,-0.196209877,N/A,-0.358333333
27-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-0.571604167,N/A,0.420333333,N/A,-0.19854321,N/A,-0.351333333
28-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-0.233354167,N/A,0.31425,N/A,-0.196209877,N/A,-0.349
29-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,0.690729167,N/A,0.2405,N/A,-0.193876543,N/A,-0.351333333
30-Sep-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,0.956145833,N/A,0.17575,N/A,-0.19154321,N/A,-0.335
1-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-0.2211875,N/A,0.13925,N/A,-0.182209877,N/A,-0.335
2-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.0730625,N/A,0.13,N/A,-0.186876543,N/A,-0.335
3-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,3.654145833,N/A,0.1345,N/A,-0.179876543,N/A,-0.335
4-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,3.793479167,N/A,0.2035,N/A,-0.179876543,N/A,-0.335
5-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,3.060229167,N/A,0.314166667,N/A,-0.172876543,N/A,-0.335
6-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,3.238895833,N/A,0.406416667,N/A,-0.172876543,N/A,-0.335
7-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,1.940729167,N/A,0.455,N/A,-0.172876543,N/A,-0.335
8-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-0.3701875,N/A,0.464333333,N/A,-0.172876543,N/A,-0.335
9-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-1.543270833,N/A,0.404083333,N/A,-0.172876543,N/A,-0.335
10-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.416770833,N/A,0.314166667,N/A,-0.172876543,N/A,-0.335
11-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.447854167,N/A,0.23125,N/A,-0.172876543,N/A,-0.335
12-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.383520833,N/A,0.157416667,N/A,-0.172876543,N/A,-0.332666667
13-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.4184375,N/A,0.102,N/A,-0.172876543,N/A,-0.330333333
14-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.067604167,N/A,0.06,N/A,-0.172876543,N/A,-0.323333333
15-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.363104167,N/A,0.034333333,N/A,-0.172876543,N/A,-0.325666667
16-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.802520833,N/A,0.01825,N/A,-0.172876543,N/A,-0.314
17-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.2314375,N/A,0.00025,N/A,-0.172876543,N/A,-0.311666667
18-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.862354167,N/A,-0.002,N/A,-0.172876543,N/A,-0.307
19-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.970270833,N/A,-0.004333333,N/A,-0.172876543,N/A,-0.309333333
20-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.5961875,N/A,-0.023,N/A,-0.17054321,N/A,-0.307
21-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.320604167,N/A,-0.027666667,N/A,-0.168209877,N/A,-0.307
22-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.396104167,N/A,-0.025333333,N/A,-0.17054321,N/A,-0.307
23-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-5.131770833,N/A,-0.027666667,N/A,-0.165876543,N/A,-0.307
24-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-5.2944375,N/A,-0.025333333,N/A,-0.165876543,N/A,-0.307
25-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.889520833,N/A,-0.025333333,N/A,-0.165876543,N/A,-0.307
26-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.592520833,N/A,-0.027666667,N/A,-0.16354321,N/A,-0.307
27-Oct-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.659520833,N/A,-0.03,N/A,-0.15654321,N/A,-0.307
